Smiles,y,probs
COC1C(OC(C)=O)CC(=O)OC(C)CC2OC2C=CC(=O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O,1,0.24470423
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,0,0.22153291
CN1CCN(C2Cc3ccccc3Sc3ccc(Cl)cc32)CC1,0,0.31033713
OCCOCCOCCOCCOCCO,0,0.14504932
OC1OCCOC1O,0,0.16167639
CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2OP(=O)(O)O,1,0.961284
O=C(O)c1cc(=O)c2ccccc2o1,0,0.32806122
CCCCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,1,0.94052356
C=CC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,1,0.44453725
C1=CCC(c2ccccc2)CC1,0,0.25704882
CC12CCC3c4ccc(O)cc4CCC3C1CCC2OP(=O)(O)O,1,0.95566094
CCO[Si](CCCCl)(OCC)OCC,0,0.1721994
O=C(O)CC(C(=O)O)S(=O)(=O)O,0,0.1526514
CC(C)=CCCC(C)=CC#N,0,0.14322336
CCCCC(CC)COC(=O)c1ccc(O)cc1,1,0.43125278
CC(C)=CCOC(=O)c1ccccc1,0,0.21969996
CCc1c(-c2ccc(OC)cc2)c(=O)oc2cc(O)ccc12,1,0.70023674
O=C(O)CONC(=O)c1ccccc1,0,0.2198732
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0,0.33595586
COCCCN,0,0.14845738
CCCCC(CC)COCCCN,0,0.17972367
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,1,0.26284838
COc1ccc(NC(=O)CC(C)=O)cc1,0,0.3478667
CCCCOC(=O)CC#N,0,0.14532597
Nc1nnnn1-c1ccccc1,0,0.2622857
CCOC(=O)c1cnc2cc(OCC(C)C)c(OCC(C)C)cc2c1O,0,0.16212472
Cn1cnc2c(=O)nc(N)[nH]c21,0,0.16400078
NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)C(NC(=O)Cc4cccs4)C3SC2)cc1,0,0.14053106
O=C1C=C2C=CC3CC2(O1)C1CCCCN31,0,0.22721104
N#CCN(CC#N)CCN(CC#N)CC#N,0,0.16167639
CC(=O)C(Cl)C(=O)N(C)C,0,0.16582052
NC(Cc1ccc(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0,0.19673385
O=C(OCC(COC(=O)c1cccnc1)(COC(=O)c1cccnc1)COC(=O)c1cccnc1)c1cccnc1,0,0.3098968
CCCCCCCOC(=O)CCC,0,0.13268426
Cc1ccc(C=O)cc1C,0,0.22805862
ClC1=C(Cl)C1(Cl)Cl,0,0.23232953
Nc1nc2ccc([N+](=O)[O-])cc2s1,0,0.35293636
COC(=O)NN,0,0.14574033
CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1N=Nc1ccccc1,0,0.22425418
COc1ccc(OC)c(NC(=O)CC(C)=O)c1,0,0.23717654
COc1ccc(NC(C)=O)cc1N,1,0.21806166
C1CN(CCOCCN2CCOCC2)CCO1,0,0.21597509
C=CCOc1ccccc1OCC(O)CNC(C)C,0,0.30811852
CC(O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0,0.17989346
C[N+]1(CC2COC(c3ccccc3)(C3CCCCC3)O2)CCCCC1,0,0.26458457
Clc1cccc(N2CCNCC2)c1,0,0.28647992
C1CCC2=NCCCN2CC1,0,0.19922318
O=C1CCCCCCCCCCOCCCCO1,0,0.19607995
CCCCCC(O)C1C(=O)OC(C)C(O)C=CC=CC=CC=CC=C(C)C(O)C(O)C(O)CC(O)CC(O)CC(O)CC(O)CC1O,0,0.20105608
CC1CC(CC2CCC(N)C(C)C2)CCC1N,0,0.16322799
CCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)OCCC,0,0.17335778
CNC(=O)Oc1ccccc1C1OCCO1,0,0.21600981
CN(C)C(C)(C)CO,0,0.15298113
CN(CC1(C)CCCO1)S(=O)(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0,0.28245115
O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1,0.32901958
c1cc(C(c2ccc(OCC3CO3)cc2)C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)ccc1OCC1CO1,1,0.2897617
CCOC(=O)c1ccccc1OC,0,0.21969996
C=CC[N+](C)(C)CC=C,0,0.14845738
CC(C)NCC(O)c1ccc([N+](=O)[O-])cc1,0,0.22077194
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0,0.16196391
CC(C)(O)C(=O)c1ccccc1,0,0.2953198
CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,0,0.23304817
Cc1cn[nH]c1,0,0.14933854
CCCN(CCC)CCc1c[nH]c2ccccc12,0,0.20526284
CC(Cl)C(C)Cl,0,0.16582052
CC(NNC(=O)c1ccccc1)c1ccccc1,1,0.22763823
CCCCC(CC)COC(=O)CS,1,0.15689765
CC(C)(C)OCC1CO1,0,0.15298113
Cn1c([N+](=O)[O-])cnc1COC(N)=O,0,0.19174524
CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O,0,0.35348573
CCC12COCN1COC2,1,0.25611606
CC=C(C)C(=O)OCC=C(C)CCC=C(C)C,0,0.13812934
CN=C1C=CC(=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)C=C1,1,0.42138198
O=C1c2ccccc2C(=O)C1c1ccc2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2n1,0,0.24932496
Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)OCCO)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,1,0.2127719
CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(=O)O)C(OC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)C(O)C1O,0,0.061260894
CCCCCCCCCCCCCCCCCCOCCO,0,0.28870246
CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0,0.18923186
CCCCCCCCCCCC(=O)OCC(O)C1OCC(OCCO)C1OCCO,0,0.10146742
O=S(=O)(O)Oc1ccc(C(c2ccc(OS(=O)(=O)O)cc2)c2ccccn2)cc1,0,0.36656857
Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1,1,0.3553623
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4=C3C=CC12C,1,0.5900792
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1,0.27976057
CCOC(CN1CCN(CC(C)C(=O)c2ccccc2)CC1)c1ccccc1,0,0.18618482
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,0,0.17723376
OC(c1ccccc1)(c1ccccc1)C1CN2CCC1CC2,0,0.22234964
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1,0.49145764
CC(C)OC(=O)c1cc(C(=O)OC(C)C)cc([N+](=O)[O-])c1,0,0.34702078
CCCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCCC,0,0.1603961
C=Cc1c(C)c2cc3nc(c(CC(=O)O)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)O)C(CCC(=O)O)C3C,0,0.25388613
CCCCN(N=O)C(=N)N[N+](=O)[O-],0,0.14747116
O=NN(CCCl)C(=O)NC1CCCCC1,0,0.20396598
CCCSP(=O)(OCC)SCCC,0,0.31790537
CC(C)CCCC(C)(C)O,0,0.15941545
CCN(CCC#N)c1ccc(N=Nc2c(Cl)cc([N+](=O)[O-])cc2Cl)cc1,0,0.2061806
CCCC[n+]1ccccc1C,0,0.3963656
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,0,0.24811278
CC(C)=CCCC(C)=CCN=O,0,0.13672106
Cc1cccc([N+](=O)[O-])c1C(=O)O,0,0.21247919
CC(C)(C)C(=O)CCl,0,0.19692382
O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,1,0.25102365
CC(=O)C(=O)CC(C)C,1,0.19561939
CC(C)CCCC(C)NC(C)C,0,0.14574033
O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1,0,0.31688154
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,0,0.41670218
CC(C(O)c1ccccc1)N(C)CCOC(c1ccccc1)c1ccccc1,0,0.23500364
CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1,0.32347867
Oc1ccc(C(=C(Cl)Cl)c2ccc(O)cc2)cc1,1,0.82199967
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)O,0,0.4424362
CCCCCc1ccc(O)cc1,1,0.6266971
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0,0.36911935
O=[N+]([O-])c1ccccc1CCO,0,0.24053913
CCc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,0,0.1742035
O=C(Nc1ccccc1)c1ccccc1I,0,0.36074704
CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,0,0.2596285
c1ccc(C[n+]2cccc3ccccc32)cc1,1,0.42747748
CCOC=C1N=C(c2ccccc2)OC1=O,0,0.29510954
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0,0.23270832
CCc1nccnc1CC,0,0.18891846
Nc1cc(Cl)c(-c2cc(Cl)c(N)cc2Cl)cc1Cl,1,0.25925043
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,0,0.25299117
CCCCCCCCOCCCN,0,0.28870246
CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I,0,0.16854066
CC1(C)C(=O)N(Cl)C(=O)N1Br,0,0.22181015
CCNC(=O)C(C)OC(=O)Nc1ccccc1,0,0.36466703
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,0,0.3844505
C=CC(=O)NCOCC(C)C,0,0.23939763
Nc1nc(=S)[nH][nH]1,0,0.26058015
CC(C)(CO)C(O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)C(O)C(C)(C)CO,0,0.15019588
C=CC(=O)OCC(O)COc1ccccc1,0,0.4149874
O=P(O)(O)OC(CO)CO,0,0.16167639
c1cc(CCCc2ccncc2)ccn1,0,0.32955435
C=COCC1CCC(COC=C)CC1,0,0.31509796
O=C1c2ccccc2C(=O)N1CCl,0,0.3364011
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,0,0.5575503
c1ccc(OCc2ccc(CCCN3CCOCC3)cc2)cc1,0,0.25989968
CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21,0,0.21571046
CCC(C)OC(=O)c1ccc(O)cc1,1,0.68215066
O=C(Oc1ccccc1)c1ccc(O)cc1,1,0.7456563
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,0.39818347
C=COCCCCO,0,0.16167639
CCC[N+]1(C)CCCCC1,0,0.16696154
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,0,0.33490512
CCN(CC)C(=O)NC1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,0.5588364
C=C(C)CNCC,1,0.19188668
CC1OCC(=O)C1=O,0,0.17247203
Cc1cccc(C)c1NC(=O)c1ccccc1C(=O)O,0,0.21605888
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1,0.16996515
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,1,0.30652133
O=C(O)Cc1ccc(Cl)cc1Cl,0,0.25621015
CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,1,0.36614552
COc1nc(N)nc2nc[nH]c12,0,0.10946128
Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,0,0.517236
C[N+]1(CC2COC(c3ccccc3)(c3ccccc3)O2)CCCCC1,0,0.26322696
CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,0,0.3230152
CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,0,0.22050068
CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,0,0.16774179
COc1cc(C(=O)NCCCCCC(=O)O)cc(OC)c1OC,0,0.16864432
O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,0,0.27347046
CC(=O)OCCC1CCCCC1,0,0.14845738
CC(C)(c1cc(Br)c(OCC(Br)CBr)c(Br)c1)c1cc(Br)c(OCC(Br)CBr)c(Br)c1,0,0.26394674
C=CCOc1ccc(CC(=O)O)cc1Cl,1,0.32255194
CCOC(=O)n1ccn(C)c1=S,0,0.24737217
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,0,0.37964654
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0,0.54808724
CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,0,0.22851987
O=C(OCCCCCCOC(=O)c1ccccc1)c1ccccc1,1,0.23808028
O=C(Nc1ccccc1)c1cc([N+](=O)[O-])ccc1Cl,1,0.4295368
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,0,0.61994797
CCC(CO)(CO)COCC(CC)(CO)CO,0,0.15298113
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0,0.16120468
COC(=O)NCCC[Si](OC)(OC)OC,0,0.14451176
CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC,1,0.27412885
CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,0,0.31101128
Cc1c(C(=O)NCCO)[n+]([O-])c2ccccc2[n+]1[O-],0,0.28889355
Cc1ccccc1CNc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0,0.24791329
CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1,0.30304548
CC(=O)OCC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3C(=O)CC12C,0,0.20537268
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,1,0.24935098
CC(C)c1ccc2cc(C(C)C)ccc2c1,0,0.3243849
C[S+](CCC(N)C(=O)O)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O,0,0.17800657
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0,0.23960792
CCCCCCCCCCCCCN1CC(C)OC(C)C1,0,0.23180982
CCO[Si](CCCN=C=O)(OCC)OCC,0,0.2025665
CCC(C)C(=O)OCCc1ccccc1,0,0.23078403
CCCCCC1C(=O)CCC1CC(=O)OC,0,0.1516986
CN1CCN(c2cc3c(nn2)Oc2ccccc2N3C)CC1,1,0.30155134
CCOP(=S)(OCC)SCCl,0,0.43257266
CC12C(=O)OC(=O)C1C1C=CC2C1,1,0.2214408
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0,0.32081932
Cc1cccc(S(=O)(=O)O)c1C,0,0.21406724
CCc1ccccc1CC,1,0.23084499
FC(F)(F)c1ccccc1-n1ccnc1,0,0.33551618
NC(=O)OCC(COC(N)=O)c1ccccc1,0,0.29551786
Cc1cn(C2CC(F)C(CO)O2)c(=O)[nH]c1=O,0,0.17688268
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0,0.25280502
N=C(NN=Cc1ccc(Cl)cc1)NN=Cc1ccc(Cl)cc1,0,0.22321369
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,1,0.36391824
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0,0.40054977
CC(C)OC(=O)Nc1ccc2[nH]c(-c3cscn3)nc2c1,1,0.4356291
COc1ccc2cc(C(C)CO)ccc2c1,1,0.33162665
CCNC(C)Cc1ccccc1,0,0.24100287
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,1,0.47554824
CC(=O)CC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,0,0.22338831
CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,0,0.37692285
C=CCc1cc(OC)c(O)c(C(=O)NCCO)c1,0,0.35400084
NCCCC(N)C(=O)O,0,0.1526514
O=S(=O)(O)c1ccccc1C=Cc1ccc(-c2ccc(C=Cc3ccccc3S(=O)(=O)O)cc2)cc1,1,0.31348708
O=C(O)c1ccc(NC2OCC(O)C(O)C2O)cc1,0,0.21714479
CCCCCCCCCCCCCCCCCC[N+](C)(C)CCC[Si](OC)(OC)OC,1,0.29163447
COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc1cn(C)c3cccc2c13,0,0.29002753
CCC=CCCOC(C)OCC,0,0.14845738
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0,0.1704599
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0,0.3218254
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0,0.19930072
Cc1ccc2ccccc2c1C,1,0.29684716
COC(=O)C(Cl)C(=O)OC,0,0.16582052
CCCCCCCCCc1ccccc1O,1,0.5122664
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0,0.2252175
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,0,0.25668603
Cc1cc(C2CCCCC2)n(O)c(=O)c1,1,0.15049763
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,0,0.2629361
COc1cc(CCN)c(OC)cc1Br,0,0.18568103
CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0,0.23180982
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,0,0.0824334
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,0,0.2938335
CC(C)CCCCCOC(=O)CCS,0,0.15320843
Cc1cn(C2CC(N=[N+]=N)C(CO)O2)c(=O)[nH]c1=O,1,0.1915309
Cc1c(C)n(Cc2ccccc2)c2ccc(C(=O)OCCN(C)C)cc12,0,0.26007536
COc1ccc2c(c1)OC(C)(C)C(c1ccccc1)C2c1ccc(OCCN2CCCC2)cc1,1,0.5639056
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0,0.35017443
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,0,0.33651277
CN(C)C1CSSSC1,0,0.15008567
CC(C)(O)CCCC1=CCC(C=O)CC1,0,0.20639056
CC1COc2ccccc2N1,0,0.11382964
CNC1C(O)C(OC2C(N)CC(N)C(OC3OC(CN)=CCC3N)C2O)OCC1(C)O,0,0.25914302
O=C(Cn1c(=O)sc2ccc(Cl)cc21)N1CCN(CCO)CC1,0,0.34711325
Brc1cc(Oc2cc(Br)c(Br)c(Br)c2Br)c(Br)c(Br)c1Br,0,0.30716217
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0,0.21044616
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0,0.2437626
CC(C)c1cc2c(cc1S(=O)(=O)O)C1(C)CCCC(C)(C(=O)O)C1CC2,0,0.22891168
C=CCN(C1=NCCN1)c1c(Cl)cccc1Cl,1,0.27111098
O=[N+]([O-])c1cc(N(CCO)CCO)ccc1NCCO,0,0.31758317
COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0,0.45946598
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0,0.2067705
CCC1CC2C3CCC4=CC(=O)CCC4C3CCC2(C)C1O,0,0.71688503
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1,0.28999025
c1cnc2c(n1)CCCC2,0,0.18835527
CC1CCC(CO)CC1,0,0.14845738
CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21,0,0.16769373
C#CC1(OC(C)=O)CCC2C3CCC4=CC(N=O)CCC4C3CCC21CC,1,0.79012656
O=C(C(=O)c1ccc(Br)cc1)c1ccc(Br)cc1,0,0.23153974
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,1,0.32782373
CCOC(=O)c1cnc2c(cnn2CC)c1NN=C(C)C,0,0.2647765
Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0,0.3015031
C[n+]1ccn(Cc2ccccc2)c1,0,0.50107
CC(C)CCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC(C)C)c(C(=O)OCCCCCCCC(C)C)c1,0,0.220837
CC(CC(=O)Cl)CC(C)(C)C,0,0.16787772
O=c1[nH]c(=O)n(C2CCCO2)cc1F,0,0.18508534
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,0,0.25211993
COCC(C)N,0,0.15632239
CCCCCCCCCCCCCCCC(=O)OCCC1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0,0.29208893
CCN(CC)C(=O)NC1CC2c3cccc4[nH]cc(c34)CC2N(C)C1,1,0.30739194
CCCC[N+]1(C)CCCCC1,0,0.14845738
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc([S+](C)[O-])cc1,0,0.4091937
CC(=O)c1sc(C)nc1C,0,0.17698936
CCOc1cc(OP(=S)(OC)OC)nc(CC)n1,0,0.51218194
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0,0.21411313
CCCCCCCCCOC(=O)c1ccc(O)cc1,1,0.75234723
O=C(NCNC(=O)NC1C(=O)NC(=O)N1CO)NC1C(=O)NC(=O)N1CO,0,0.16160671
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,0,0.37225282
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0,0.44675106
CCNC(=O)C1CC(C)CCC1C(C)C,0,0.17780793
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,0,0.13199076
CCCCCCOc1ccc(N)cc1,1,0.41786623
C=CC(=O)OCCn1c(=O)n(CCOC(=O)C=C)c(=O)n(CCOC(=O)C=C)c1=O,1,0.2790848
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0,0.21616574
O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,1,0.740012
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,0,0.28790566
Cc1c(C)c2c(c(C)c1OC(=O)c1cccnc1)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0,0.2504388
COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,1,0.35599494
OCCSCSCCO,0,0.16167639
CCCCCCCCCCCCn1cc[n+](C)c1,1,0.6203331
CCC(O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0,0.243572
O=C(CCN1CCN2CCCC2C1)N1c2ccccc2Sc2ccc(Cl)cc21,0,0.27571118
Cc1cccc(C)c1NC(=O)N=C1CCCN1C,0,0.21044616
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1,0.31282118
C=CCCCCCCCCOC(C)=O,0,0.17878447
Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,1,0.14578281
COC(=O)C(N)CCCNC(N)=N[N+](=O)[O-],0,0.1759632
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1c(O)cccc1C3=O,1,0.8241755
C=COC(=O)C(C)(CC)CCC(C)C,0,0.15298113
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,0,0.41926068
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,0,0.1315881
CCC(Cl)CC(Cl)C(Cl)C(Cl)C(Cl)C(C)Cl,1,0.18863767
CCOc1ccc(OCC)c(Cl)c1,0,0.35091615
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1,0.3444069
CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,0,0.2367316
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc32)CC1,0,0.35557413
OCC1OC(n2cnc3c2N=CNCC3O)CC1O,0,0.23426558
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,0,0.19669285
CCN(CC)Cc1nccn1-c1ccc([N+](=O)[O-])cc1C(=O)c1ccccc1Cl,0,0.308549
CC(CCO)CCc1ccccc1,0,0.2571343
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C,1,0.1995859
Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1,0,0.35136497
OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl,1,0.5148994
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,1,0.17073734
COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,1,0.33833525
CC(O)COC(C)(C)C,0,0.18608326
COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0,0.34550554
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,0,0.12406792
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0,0.21406724
Nc1ccc(C(=O)Nc2ccccc2N)cc1,1,0.2801475
CC1C2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1,0,0.6374449
Cc1cccc(C)c1NC(=O)CN(CC(=O)O)CC(=O)O,0,0.20665458
CCCC1CCOC(C)S1,0,0.16859925
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)(=O)=O)cc1,0,0.33259892
CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0,0.15253177
Nc1cc(C(Cl)=C(Cl)Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O,0,0.19254665
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0,0.33482724
CC(N)C(=O)NC(C)P(=O)(O)O,0,0.14725235
COc1cc(CC(C)N)cc2c1OCO2,0,0.18489069
CCCCCCCCCCOCC(O)CN,0,0.23937796
CC1=NN(c2ccc(C(=O)O)cc2)C(=O)C1,0,0.24477252
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,0,0.35570145
CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,0,0.27725357
O=C(c1ccc(O)c(O)c1)c1ccc(O)cc1O,1,0.66189736
Cc1nc(N)cc2[nH]c3ccccc3c12,1,0.3071261
CC1=C(Br)C(=O)C(Br)=CC1=C(c1ccccc1S(=O)(=O)O)c1cc(Br)c(O)c(Br)c1C,1,0.44493383
